Header Image,Kopfbild,
Headers,Headers,
Heading,Überschrift,
Hello {0},Hallo {0},
Hello!,Hallo!,
Help Articles,Artikel-Hilfe,
Help Category,Kategorie-Hilfe,
Help on Search,Hilfe zur Suche,
"Help: To link to another record in the system, use ""#Form/Note/[Note Name]"" as the Link URL. (don't use ""http://"")","Hilfe: Um eine Verknüpfung mit einem anderen Datensatz im System zu erstellen, bitte ""#Formular/Anmerkung/[Anmerkungsname]"" als Verknüpfungs-URL verwenden (kein ""http://""!).",
Helvetica,Helvetica,
Hi {0},Hallo {0},
Hide Copy,Kopie ausblenden,
Hide Footer Signup,Fußzeilen-Anmeldung ausblenden,
Hide Sidebar and Menu,Seitenleiste und Menü ausblenden,
Hide Standard Menu,Standardmenü ausblenden,
Hide Weekends,Wochenenden ausblenden,
Hide details,Details ausblenden,
Hide footer in auto email reports,Fußzeile in automatischen E-Mail-Berichten ausblenden,
Higher priority rule will be applied first,Die Regel mit der höheren Priorität wird zuerst angewendet,
Highlight,Hervorheben,
"Hint: Include symbols, numbers and capital letters in the password","Hinweis: Geben Sie Symbole, Zahlen und Großbuchstaben in das Passwort ein",
Home Page,Startseite,
Home Settings,Starteinstellungen,
Home/Test Folder 1,Startseite/Test-Ordner 1,
Home/Test Folder 1/Test Folder 3,Startseite/Test-Ordner 1/Test-Ordner 3,
Home/Test Folder 2,Startseite/Test-Ordner 2,
Host,Gastgeber,
Hostname,Hostname,
"How should this currency be formatted? If not set, will use system defaults","Wie soll diese Währung formatiert werden? Wenn nichts festgelegt ist, werden die Standardeinstellungen  verwendet",
I found these: ,Ich bin hierauf gestoßen:,
ID,ID,
ID (name) of the entity whose property is to be set,"ID (Name) der Einheit, deren Eigenschaft festgelegt werden muss",
Icon will appear on the button,Symbol wird auf der Schaltfläche angezeigt,
Identity Details,Identitätsdetails,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Wenn eine strikte Benutzerberechtigung aktiviert ist und die Benutzerberechtigung für einen DocType für einen Benutzer definiert ist, werden alle Dokumente, deren Wert der Link leer ist, diesem Benutzer nicht angezeigt",
If Checked workflow status will not override status in list view,"Falls diese Option aktiviert ist, wird der Workflow-Status nicht den Status in der Listenansicht überschreiben",
If Owner,Wenn Inhaber,
"If a Role does not have access at Level 0, then higher levels are meaningless.","Wenn eine Rolle keinen Zugriff auf Ebene 0 hat, dann sind höhere Ebenen bedeutungslos .",
"If checked, all other workflows become inactive.","Wenn aktiviert, werden alle anderen Workflows inaktiv.",
"If checked, this field will be not overwritten based on Fetch From if a value already exists.","Wenn diese Option aktiviert ist, wird dieses Feld basierend auf Abrufen von nicht überschrieben, wenn bereits ein Wert vorhanden ist.",
"If checked, users will not see the Confirm Access dialog.","Falls diese Option aktiviert ist, werden die Nutzer nicht den ""Zugriff bestätigen"" Dialog zu sehen.",
"If disabled, this role will be removed from all users.","Falls diese Option deaktiviert ist, wird diese Rolle von allen Benutzern entfernt.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Wenn diese Option aktiviert ist, kann sich der Benutzer mit der Zwei-Faktor-Authentifizierung von jeder IP-Adresse aus anmelden. Dies kann auch für alle Benutzer in den Systemeinstellungen festgelegt werden",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Falls diese Option aktiviert ist, können sich alle Benutzer von jeder IP-Adresse aus mit der Zwei-Faktor-Authentifizierung anmelden. Dies kann auch nur für bestimmte Benutzer in der Benutzerseite festgelegt werden",
"If enabled, changes to the document are tracked and shown in timeline","Wenn diese Option aktiviert ist, werden Änderungen am Dokument nachverfolgt und in der Zeitleiste angezeigt",
"If enabled, document views are tracked, this can happen multiple times","Wenn diese Option aktiviert ist, werden Dokumentansichten nachverfolgt. Dies kann mehrmals vorkommen",
"If enabled, the document is marked as seen, the first time a user opens it","Wenn diese Option aktiviert ist, wird das Dokument beim ersten Öffnen durch einen Benutzer als gesehen markiert",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Falls diese Option aktiviert ist, wird die Passwortstärke auf der Grundlage des Minimum Password Score Wertes erzwungen. Ein Wert von 2 ist mittelstark und 4 sehr stark.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Wenn diese Option aktiviert ist, werden Benutzer, die sich von der eingeschränkten IP-Adresse aus anmelden, nicht zur Zwei-Faktor-Authentifizierung aufgefordert",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Wenn aktiviert, werden die Benutzer jedes Mal benachrichtigt, wenn sie sich anmelden. Wenn nicht aktiviert, werden die Benutzer nur einmal benachrichtigt.",
If non standard port (e.g. 587),Falls kein Standardport (z.B. 587) verwendet wird,
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",Wenn nicht Standard-Port (zB 587). Versuchen Sie in Google Cloud den Port 2525.,
"If not set, the currency precision will depend on number format","Wenn nicht gesetzt, hängt die Währungspräzision vom Zahlenformat ab",
If the condition is satisfied user will be rewarded with the points. eg. doc.status == 'Closed'\n,"Wenn die Bedingung erfüllt ist, wird der Benutzer mit den Punkten belohnt. z.B. doc.status == &#39;Geschlossen&#39;",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Wenn der Benutzer eine Rolle geprüft hat, wird er ein ""System User"". ""System User"" haben Zugriff auf den Desktop.",
"If these instructions where not helpful, please add in your suggestions on GitHub Issues.","Wenn diese Anleitung nicht hilfreich war, bitte einen Hinweis in den GitHub-Themen hinzufügen.",
"If this is checked, rows with valid data will be imported and invalid rows will be dumped into a new file for you to import later.","Wenn dies aktiviert ist, werden Zeilen mit gültigen Daten importiert, und ungültige Zeilen werden in eine neue Datei ausgegeben, die Sie später importieren können.",
If user is the owner,Wenn der Benutzer der Inhaber ist,
"If you are updating, please select ""Overwrite"" else existing rows will not be deleted.","Wenn aktualisiert wird, bitte ""Überschreiben"" wählen, sonst werden vorhandene Zeilen nicht gelöscht.",
If you are updating/overwriting already created records.,Wenn Sie bereits erstellte Datensätze aktualisieren / überschreiben.,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.","Wenn neue Datensätze hochgeladen werden, ist - falls vorhanden - ""Bezeichnung von Serien"" Pflicht.",
"If you are uploading new records, leave the ""name"" (ID) column blank.","Wenn neue Datensätze hochgeladen werden, bitte die Spalte ""Bezeichnung"" (ID) leer lassen.",
If you don't want to create any new records while updating the older records.,Wenn Sie beim Aktualisieren der älteren Datensätze keine neuen Datensätze erstellen möchten.,
"If you set this, this Item will come in a drop-down under the selected parent.","Wenn diese Einstellung getroffen wird, erscheint ein Eintrag im Drop-Down-Menü des übergeordneten Vorgangs.",
"If you think this is unauthorized, please change the Administrator password.","Gibt es die Vermutung, dass der Vorgang nicht genehmigt ist, bitte das Administratorpasswort ändern.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Wenn Ihre Daten in HTML sind, fügen Sie bitte den genauen HTML-Code mit den Tags ein.",
Ignore User Permissions,Ignorieren von Benutzerberechtigungen,
Ignore XSS Filter,XSS-Filter ignorieren,
Ignore attachments over this size,Anhänge mit einer Größe über diesem Wert ignorieren,
Ignore encoding errors,Ignoriere Codierungsfehler,
Ignored: {0} to {1},Ignoriert: {0} um {1},
Illegal Access Token. Please try again,Illegal Access-Token. Bitte versuche es erneut,
Illegal Document Status for {0},Illegaler Dokumentstatus für {0},
Image Field,Bildfeld,
Image Link,Bildverknüpfung,
Image field must be a valid fieldname,Bildfeld muss ein gültiger Feldname sein,
Image field must be of type Attach Image,Bildfeld muss Typ anhängen Bild,
Images,Bilder,
Implicit,Implizit,
Import,Import,
Import Email From,Import von E-Mails aus,
Import Status,Importstatus,
Import Subscribers,Import-Abonnenten,
Import Zip,Zip importieren,
In Filter,Im Filter,
In Global Search,In globaler Suche,
In Grid View,In der Rasteransicht,
In Hours,In Stunden,
In List View,In der Listenansicht,
In Preview,In der Vorschau,
In Reply To,Als Antwort auf,
In Standard Filter,Im Standard-Filter,
In Valid Request,Ungültige Anfrage,
In points. Default is 9.,In Punkten. Standard ist 9.,
In seconds,In Sekunden,
Include Search in Top Bar,Suchen In Top Bar,
"Include symbols, numbers and capital letters in the password","Geben Sie Symbole, Zahlen und Großbuchstaben in das Passwort ein",
Incoming email account not correct,Falsches Konto für eingehende E-Mails,
Incomplete login details,Unvollständige Login-Daten,
Incorrect User or Password,Falscher Benutzer oder Passwort,
Incorrect Verification code,Falscher Bestätigungscode,
Incorrect value in row {0}: {1} must be {2} {3},Falscher Wert in Zeile {0}: {1} muss {2} {3} sein,
Incorrect value: {0} must be {1} {2},Falscher Wert: {0} muss {1} {2} sein,
Index,Index,
Indicator,Indikator,
Info,Info,
Info:,Info:,
Initial Sync Count,Anzahl bei der ersten Synchronisation,
InnoDB,InnoDB,
Insert Above,Oberhalb einfügen,
Insert After,Einfügen nach,
Insert After cannot be set as {0},Dahinter einfügen kann nicht als eingestellt werden {0},
"Insert After field '{0}' mentioned in Custom Field '{1}', with label '{2}', does not exist","Dahinter einfügen Feld &#39;{0}&#39; in benutzerdefinierten Feld erwähnt &#39;{1}&#39;, mit dem Label &#39;{2}&#39; existiert nicht",
Insert Below,Unterhalb einfügen,
Insert Column Before {0},Spalte vor {0} einfügen,
Insert Style,Stil einfügen,
Insert new records,Neue Datensätze einfügen,
Instructions Emailed,Anleitung per E-Mail gesendet,
Insufficient Permission for {0},Unzureichende Berechtigung für {0},
Int,Int,
Integration Request,Integration anfordern,
Integration Request Service,Integration Anfrage Service,
Integration Type,Integration Typ,
Integrations,Einbindungen,
Integrations can use this field to set email delivery status,"Eingendene Anwendungen können dieses Feld verwenden, um den Versandstatus von E-Mails anzugeben",
Internal Server Error,interner Serverfehler,
Internal record of document shares,Interne Aufzeichnung von freigegebenen Dokumenten,
Introduce your company to the website visitor.,Vorstellung des Unternehmens für Besucher der Webseite.,
Introductory information for the Contact Us Page,Einleitende Informationen für die Kontaktseite,
Invalid,Ungültig,
"Invalid ""depends_on"" expression","Ungültiger ""depends_on"" Ausdruck",
Invalid Access Key ID or Secret Access Key.,Ungültige Zugriffsschlüssel-ID oder geheimer Zugriffsschlüssel.,
Invalid CSV Format,Ungültige CSV-Format,
Invalid Home Page,Ungültige Startseite,
Invalid Link,Ungültige Verknüpfung,
Invalid Login Token,Invalid Login Token,
Invalid Login. Try again.,Ungültiger Login. Versuch es noch einmal.,
Invalid Mail Server. Please rectify and try again.,Ungültiger E-Mail-Server. Bitte Angaben korrigieren und erneut versuchen.,
Invalid Outgoing Mail Server or Port,Ungültiger Postausgangsserver oder Schnittstelle,
Invalid Output Format,Ungültige Ausgabeformat,
Invalid Password,Ungültiges Passwort,
Invalid Password:,Ungültiges Passwort:,
Invalid Request,ungültige Anfrage,
Invalid Search Field {0},Ungültiges Suchfeld {0},
Invalid Subscription,Ungültiges Abonnement,
Invalid Token,Ungültiges Token,
Invalid User Name or Support Password. Please rectify and try again.,Ungültiger Benutzername oder fehlendes Passwort. Bitte Angaben korrigieren und erneut versuchen.,
Invalid column,Ungültige Spalte,
Invalid field name {0},Ungültiger Feldname {0},
Invalid fieldname '{0}' in autoname,Ungültige Feldname &#39;{0}&#39; in auton,
Invalid file path: {0},Ungültiger Dateipfad: {0},
Invalid login or password,Ungültige Benutzerkennung oder ungültiges Passwort,
Invalid module path,Ungültiger Modulpfad,
Invalid naming series (. missing),Ungültige Bezeichnungsserie (. fehlt),
Invalid payment gateway credentials,Ungültige Payment-Gateway-Anmeldeinformationen,
Invalid recipient address,Ungültige Empfängeradresse,
Invalid {0} condition,Ungültige {0} Bedingung,
Inverse,Invertieren,
Is,Ist,
Is Attachments Folder,Ist Ordner für Anhänge,
Is Child Table,Ist Untertabelle,
Is Custom Field,Ist benutzerdefiniertes Feld,
Is First Startup,Ist Erstes Startup,
Is Folder,Ist Ordner,
Is Global,Ist global,
Is Globally Pinned,Wird global gepinnt,
Is Home Folder,Ist Ordner für Startseite,
Is Mandatory Field,Ist Pflichtfeld,
Is Pinned,Ist angeheftet,
Is Primary Contact,Ist primärer Ansprechpartner,
Is Private,Ist Privat,
Is Published Field,Ist Veröffentlicht Feld,
Is Published Field must be a valid fieldname,Ist Veröffentlicht Feld muss eine gültige Feldname sein,
Is Single,Ist einzeln,
Is Spam,ist Spam,
Is Standard,Ist Standard,
Is Submittable,Ist übertragbar,
Is Table,ist eine Tabelle,
Is Your Company Address,Ist Ihre Unternehmensadresse,
It is risky to delete this file: {0}. Please contact your System Manager.,"Es ist riskant, diese Datei zu löschen: {0}. Bitte kontaktieren Sie Ihren System-Manager.",
Item cannot be added to its own descendents,Artikel kann nicht zu seinen eigenen Abkömmlingen hinzugefügt werden,
JS,JS,
JSON,JSON,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript- Format: frappe.query_reports [' REPORT '] = {},
Javascript to append to the head section of the page.,"JavaScript, das dem Kopfbereich der Seite angehängt wird",
Jinja,Jinja,
John Doe,John Doe,
Kanban,Kanban,
Kanban Board Column,Kanban-Tafel Spalte,
Kanban Board Name,Kanban-Tafel Name,
Karma,Karma,
Keep track of all update feeds,Verfolgen Sie alle Update-Feeds,
Keeps track of all communications,Verfolgt alle Kommunikationen,
Key,Schlüssel,
Knowledge Base,Wissensbasis,
Knowledge Base Contributor,Wissensdatenbank Mitwirker/-in,
Knowledge Base Editor,Wissensdatenbank Bearbeiter/-in,
LDAP Email Field,LDAP-Feld E-Mail,
LDAP First Name Field,LDAP-Feld Vorname,
LDAP Not Installed,LDAP nicht installiert,
LDAP Search String,LDAP Suchstring,
"LDAP Search String needs to end with a placeholder, eg sAMAccountName={0}","LDAP Search String muss mit einem Platzhalter enden, zB sAMAccountName = {0}",
LDAP Security,LDAP-Sicherheit,
LDAP Server Url,LDAP-Server URL,
LDAP Username Field,LDAP-Feld Benutzername,
LDAP is not enabled.,LDAP ist nicht aktiviert.,
Label Help,Bezeichnungshilfe,
Label and Type,Bezeichnung und Typ,
Label is mandatory,Bezeichnung ist zwingend erforderlich,
Landing Page,Zielseite,
Language,Sprache,
Language Code,Sprachcode,
"Language, Date and Time settings","Einstellungen zu Sprache, Datum und Uhrzeit",
Last Active,Zuletzt aktiv,
Last IP,Letzte IP,
Last Known Versions,Letzte bekannte Versionen,
Last Login,Letzte Anmeldung,
Last Message,Letzte Nachricht,
Last Modified By,Zuletzt geändert durch,
Last Modified Date,Zuletzt geändertes Datum,
Last Modified On,Zuletzt geändert am,
Last Month,Im vergangenen Monat,
Last Point Allocation Date,Datum der letzten Punktzuweisung,
Last Quarter,Letztes Quartal,
Last Synced On,Zuletzt synchronisiert am,
Last Updated By,Zuletzt aktualisiert von,
Last Updated On,Zuletzt aktualisiert am,
Last User,Letzter Benutzer,
Last Week,Letzte Woche,
Last Year,Vergangenes Jahr,
Last synced {0},Zuletzt synchronisiert {0},
Leave a Comment,Hinterlasse einen Kommentar,
Leave blank to repeat always,"Freilassen, um immer zu wiederholen",
Leave this conversation,Benachrichtigungen abbestellen,
Left this conversation,Hat diese Unterhaltung verlassen,
Length,Länge,
Length of {0} should be between 1 and 1000,Länge von {0} sollte zwischen 1 und 1000 sein,
Let's avoid repeated words and characters,Wiederholte Worte und Buchstaben sollten vermieden werden,
Let's prepare the system for first use.,Lassen Sie uns das System für die erste Nutzung vorbereiten.,
Letter,Brief,
Letter Head Based On,Briefkopf basierend auf,
Letter Head Image,Briefkopf Bild,
Letter Head Name,Briefkopf Name,
Letter Head in HTML,Briefkopf in HTML,
Level Name,Ebenenname,
Liked,Geliked,
Liked By,Geliked durch,
Liked by {0},Geliked durch {0},
Likes,Likes,
Limit Number of DB Backups,Anzahl der DB-Sicherungen begrenzen,
Line,Linie,
Link DocType,Link DocType,
Link Expired,Link abgelaufen,
Link Name,Link Name,
Link Title,Link-Titel,
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Link, der die Startseite der Website darstellt. Standard-Links sind: index, login, products, blog, about, contact",
Link to the page you want to open. Leave blank if you want to make it a group parent.,"Mit der Seite, die geöffnet werden soll, verknüpfen. Leer lassen, wenn eine übergeordnete Gruppe daraus gemacht werden soll.",
Linked,Verknüpft,
Linked With,Verknüpft mit,
Linked with {0},Verknüpft mit {0},
Links,Verknüpfungen,
List,Listenansicht,
List Filter,Listenfilter,
List View Setting,List View Setting,
List a document type,Einen Dokumenttyp auflisten,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Liste als [{ ""label"": _ ( ""Jobs""), ""route"": ""jobs""}]",
List of backups available for download,Datensicherungen herunterladen,
List of patches executed,Angewandte Patches,
List of themes for Website.,Themen für die Webseite auflisten,
Load Balancing,Lastverteilung,
Loading,Laden,
Local DocType,Lokaler DocType,
Local Fieldname,Lokaler Feldname,
Local Primary Key,Lokaler Primärschlüssel,
Locals,Einheimische,
Log Details,Protokolldetails,
Log of Scheduler Errors,Protokoll von Fehlermeldungen des Terminplaners,
Log of error during requests.,Melden von Fehlern während Anfragen.,
Log of error on automated events (scheduler).,Protokoll von Fehlern bei automatisierten Ereignissen (Terminplaner),
Logged Out,Abgemeldet,
Logged in as Guest or Administrator,Angemeldet als Gast oder Administrator,
Login,Anmelden,
Login After,Anmelden nach,
Login Before,Anmelden vor,
Login Id is required,Benutzer-ID wird benötigt,
Login Required,Anmeldung erforderlich,
Login Verification Code from {},Login-Bestätigungscode von {},
Login and view in Browser,Anmelden und im Browser anzeigen,
Login not allowed at this time,Anmelden zur Zeit nicht erlaubt,
"Login session expired, refresh page to retry","Anmeldesitzung abgelaufen, Seite aktualisieren, um es erneut zu versuchen",
Login to comment,Anmelden um Kommentieren zu können,
Login token required,Login-Token erforderlich,
Login with LDAP,Einloggen mit LDAP,
Logout,Abmelden,
Long Text,Langer Text,
Looks like something is wrong with this site's Paypal configuration.,Sieht aus wie etwas ist falsch mit dieser Website Paypal-Konfiguration.,
Looks like something is wrong with this site's payment gateway configuration. No payment has been made.,Sieht aus wie etwas ist mit dieser Website Payment-Gateway falsch konfiguriert. Keine Zahlung geleistet wurde.,
"Looks like something went wrong during the transaction. Since we haven't confirmed the payment, Paypal will automatically refund you this amount. If it doesn't, please send us an email and mention the Correlation ID: {0}.","Es scheint, als wäre während der Transaktion etwas falsch gelaufen. Da wir die Zahlung nicht bestätigt haben, wird Paypal  automatisch diesen Betrag an Sie zurück erstatten. Ist dies nicht der Fall, senden Sie uns bitte eine E-Mail und geben Sie die Abstimmungs ID: {0} an.",
Madam,gnädige Frau,
Main Section,Hauptbereich,
"Make ""name"" searchable in Global Search",Machen Sie &quot;name&quot; durchsuchbar in Global Search,
Make use of longer keyboard patterns,Nutzen Sie mehr Tastaturmuster,
Manage Third Party Apps,Verwalten von Apps von Drittanbietern,
Mandatory Information missing:,Pflichtangaben fehlen:,
Mandatory field: set role for,Pflichtfeld: set Rolle für,
Mandatory field: {0},Pflichtfeld: {0},
"Mandatory fields required in table {0}, Row {1}","Pflichtfelder in der Tabelle erforderlich {0}, Reihe {1}",
Mandatory fields required in {0},Für {0} benötigte Pflichtfelder:,
Mandatory:,Zwingend erforderlich:,
Mapping Name,Name der Zuordnung,
Mappings,Zuordnungen,
Mark as Read,Als gelesen markieren,
Mark as Spam,Als Spam markieren,
Mark as Unread,Als ungelesen markieren,
Markdown,Markdown-Format,
Markdown Editor,Markdown-Editor,
Marked As Spam,Als Spam markiert,
Max 500 records at a time,Maximal 500 Datensätze gleichzeitig,
Max Attachment Size (in MB),Maximale Größe des Anhangs (in MB),
Max Attachments,Maximale Anzahl an Anhängen,
Max Length,Maximale Länge,
Max Value,Max Value,
Max width for type Currency is 100px in row {0},Max Breite für Typ Währung ist 100px in Zeile {0},
Maximum Attachment Limit for this record reached.,Die maximal zulässige Anzahl von Anhängen für den Datensatz wurde erreicht.,
Maximum {0} rows allowed,Maximum von {0} Zeilen erlaubt,
"Meaning of Submit, Cancel, Amend","Bedeutung von Übertragen, Stornieren, Abändern",
Mention transaction completion page URL,Erwähnen Transaktionsabschlussseite URL,
Mentions,Erwähnungen,
Menu,Menü,
Merchant ID,Händler-ID,
Merge with existing,Mit Existierenden zusammenführen,
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,Zusammenführung ist nur möglich zwischen Gruppen oder Knoten,
Message Count,Nachrichtenanzahl,
Message ID,Message-ID,
Message Parameter,Mitteilungsparameter,
Message Preview,Vorschau der Nachricht,
Message clipped,Nachricht abgeschnitten,
Message not setup,Nachricht nicht eingerichtet,
Message to be displayed on successful completion (only for Guest users),Nachricht nach erfolgreichem Abschluss (nur für Gastbenutzer),
Message-id,Nachrichten ID,
Meta Tags,Meta-Tags,
Migration ID Field,Migrations-ID-Feld,
Milestone,Ecktermin,
Milestone Tracker,Meilenstein-Tracker,
Minimum Password Score,Mindest-Passwort-Score,
Miss,Fräulein,
Missing Fields,Nicht ausgefüllte Felder,
Missing parameter Kanban Board Name,Fehlender Parameter Kanban Board Name,
Missing parameters for login,Fehlende Parameter für Login,
Models (building blocks) of the Application,Modelle (Bausteine) der Anwendung,
Modified By,Geändert von,
Module,Modul,
Module Def,Modul-Def,
Module Name,Modulname,
Module Not Found,Modul nicht gefunden,
Module Path,Modulpfad,
Module to Export,Module für den Export,
Modules HTML,Modul-HTML,
Monospace,Monospace,
More articles on {0},Weitere Artikel zum {0},
More content for the bottom of the page.,Zusätzlicher Inhalt für den unteren Teil der Seite.,
Most Used,Am Meisten verwendet,
Move To,Ziehen nach,
Move To Trash,In den Papierkorb verschieben,
Move to Row Number,Gehe zu Zeilennummer,
Mr,Hr.,
Mrs,Fräulein,
Ms,Fr.,
Multiple root nodes not allowed.,Mehrere Rootknoten sind nicht zulässig.,
Multiplier Field,Multiplikatorfeld,
"Must be of type ""Attach Image""",Muss vom Typ sein &quot;Bild anhängen&quot;,
Must have report permission to access this report.,"Um auf diesen Bericht zuzugreifen, muss eine Berichtsberechtigung vorliegen.",
Must specify a Query to run,"Muss eine Abfrage angeben, die ausgeführt werden soll",
Mute Sounds,Tonausgabe still schalten,
MyISAM,MyISAM,
Name Case,Großschreibung,
Name cannot contain special characters like {0},Der Name darf keine Sonderzeichen wie {0} enthalten,
Name not set via prompt,Name nicht über Eingabeaufforderung gesetzt,
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,"Name des Dokumenttyps (DocType) mit dem dieses Feld verknüpft sein soll, z. B. Kunde",
Name of the new Print Format,Name des neuen Druckformats,
Name of {0} cannot be {1},Name von {0} kann nicht {1} sein,
Names and surnames by themselves are easy to guess.,Namen und Vornamen von Ihnen selbst sind leicht zu erraten.,
Naming,Bezeichnung,
"Naming Options:\n<ol><li><b>field:[fieldname]</b> - By Field</li><li><b>naming_series:</b> - By Naming Series (field called naming_series must be present</li><li><b>Prompt</b> - Prompt user for a name</li><li><b>[series]</b> - Series by prefix (separated by a dot); for example PRE.#####</li>\n<li><b>format:EXAMPLE-{MM}morewords{fieldname1}-{fieldname2}-{#####}</b> - Replace all braced words (fieldnames, date words (DD, MM, YY), series) with their value. Outside braces, any characters can be used.</li></ol>","Namensoptionen: <ol><li> <b>Feld: [Feldname]</b> - Nach Feld </li><li> <b>naming_series:</b> - Nach der <b>Namensreihe</b> (das Feld naming_series muss vorhanden sein) </li><li> <b>Eingabeaufforderung</b> - Benutzer nach einem Namen fragen </li><li> <b>[Serie]</b> - Reihe nach Präfix (getrennt durch einen Punkt); zum Beispiel PRE. ##### </li><li> <b>Format: BEISPIEL- {MM} morewords {Feldname1} - {Feldname2} - {#####}</b> - Ersetzt alle verspannten Wörter (Feldnamen, Datumsworte (DD, MM, YY), Serien) durch ihren Wert. Außerhalb von Klammern können beliebige Zeichen verwendet werden. </li></ol>",
Naming Series mandatory,Nummernkreis zwingend erforderlich,
Nested set error. Please contact the Administrator.,Schachtelfehler. Bitte den Administrator kontaktieren.,
New Activity,Neue Aktivität,
New Chat,Neuer Chat,
New Comment on {0}: {1},Neuer Kommentar zu {0}: {1},
New Connection,Neue Verbindung,
New Custom Print Format,Neues benutzerdefiniertes Druckformat,
New Email,Neue E-Mail,
New Email Account,Neues E-Mail-Konto,
New Event,Neues Event,
New Folder,Neuer Ordner,
New Kanban Board,New Kanbantafel,
New Message from Website Contact Page,Neue Nachricht von der Webseite Kontaktseite,
New Name,Neuer Name,
New Newsletter,Neuer Newsletter,
New Password,Neues Passwort,
New Password Required.,Neues Passwort erforderlich.,
New Print Format Name,Neuer Druckformatname,
New Report name,Neuer Berichtsname,
New Value,Neuer Wert,
New data will be inserted.,Neue Daten werden eingefügt.,
New updates are available,Neue Updates sind verfügbar,
New value to be set,Neuer Wert muss gesetzt werden,
New {0},Neu {0},
New {} releases for the following apps are available,Neue {} Versionen für die folgenden Apps sind verfügbar,
Newsletter Email Group,Rundbrief E-Mail-Gruppe,
Newsletter Manager,Newsletter-Manager,
Newsletter has already been sent,Newsletter wurde bereits gesendet,
"Newsletters to contacts, leads.",Newsletter an Kontakte und Leads,
Next Action Email Template,Nächste Aktion E-Mail-Vorlage,
Next Actions HTML,Nächste Aktionen HTML,
Next Schedule Date,Nächste Termine Datum,
Next Scheduled Date,Nächstes geplantes Datum,
Next State,Nächster Status,
Next Sync Token,Nächstes Sync-Token,
Next actions,Nächste Aktionen,
No Active Sessions,Keine aktiven Sessions,
No Copy,Keine Kopie,
No Email Account,Kein E-Mail-Konto,
No Email Accounts Assigned,Keine E-Mail-Konten zugewiesen,
No Emails,Keine E-Mails,
No Label,Keine Beschriftung,
No Permissions Specified,Keine Berechtigungen angegeben,
No Permissions set for this criteria.,Keine Berechtigungen für diese Kriterien gesetzt.,
No Preview,Keine Vorschau,
No Preview Available,Keine Vorschau vorhanden,
No Printer is Available.,Es ist kein Drucker verfügbar.,
No Results,Keine Ergebnisse,
No Tags,No Tags,
No alerts for today,Keine Warnungen für heute,
No comments yet,Noch keine Kommentare,
No comments yet. Start a new discussion.,Noch keine Kommentare. Starten Sie eine neue Diskussion.,
No data found in the file. Please reattach the new file with data.,Keine Daten in der Datei gefunden. Bitte fügen Sie die neue Datei erneut mit Daten hinzu.,
No document found for given filters,Kein Dokument für vorgegebene Filter gefunden,
"No fields found that can be used as a Kanban Column. Use the Customize Form to add a Custom Field of type ""Select"".","Es wurden keine Felder gefunden, die als Kanban-Spalte verwendet werden können. Verwenden Sie das Formular anpassen, um ein benutzerdefiniertes Feld vom Typ &quot;Auswählen&quot; hinzuzufügen.",
No file attached,Keine Datei angehängt,
No further records,Keine weiteren Datensätze,
No matching records. Search something new,Keine Bilder gefunden. Suchen Sie etwas Neues,
"No need for symbols, digits, or uppercase letters.","Keine Notwendigkeit für Symbole, Ziffern oder Großbuchstaben.",
No of Columns,Anzahl der Spalten,
No of Rows (Max 500),Keine der Zeilen (Max 500),
No of emails remaining to be synced,Keine zu synchronisierende E-Mails übrig,
No permission for {0},Keine Berechtigung für {0},
No permission to '{0}' {1},Keine Berechtigung um '{0}' {1},
No permission to read {0},Keine Berechtigung zum Lesen {0},
No permission to {0} {1} {2},Keine Berechtigung um {0} {1} {2},
No records deleted,Keine Datensätze gelöscht,
No records present in {0},Keine Datensätze in {0} vorhanden,
No records tagged.,Keine Datensätze markiert.,
No template found at path: {0},Keine Vorlage im Pfad: {0} gefunden,
No {0} found,Kein(e) {0} gefunden,
No {0} mail,Nein {0} mail,
No {0} permission,Keine {0} Berechtigung,
None: End of Workflow,Kein: Ende des Workflows,
Not Allowed: Disabled User,Nicht zulässig: Deaktivierter Benutzer,
Not Ancestors Of,Keine Vorfahren von,
Not Descendants Of,Nicht Nachkommen von,
Not Equals,ist nicht gleich,
Not In,Nicht in,
Not Linked to any record,Nicht mit jedem Datensatz verknüpft,
Not Published,Nicht veröffentlicht,
